playerId,playerName,club,team,fieldPosition,sourcePositionLabel,positionStatus,sourceName,sourceUrl,confidence,lastChecked,note
hk-nl-m-den-bosch-jasper-tukkers,Jasper Tukkers,Den Bosch,H1,MID,Middenvelder,verified_club_or_media,HC Den Bosch Heren 1 player profiles,https://www.hcdenbosch.nl/heren-1,100,2026-05-02,Clubprofiel toont expliciet Positie.
hk-nl-m-den-bosch-jair-van-der-horst,Jaïr van der Horst,Den Bosch,H1,ATT,Aanvaller,verified_club_or_media,HC Den Bosch Heren 1 player profiles,https://www.hcdenbosch.nl/heren-1,100,2026-05-02,Clubprofiel toont expliciet Positie.
hk-nl-m-den-bosch-joppe-wolbert,Joppe Wolbert,Den Bosch,H1,DEF,Verdediger,verified_club_or_media,HC Den Bosch Heren 1 player profiles,https://www.hcdenbosch.nl/heren-1,100,2026-05-02,Clubprofiel toont expliciet Positie.
hk-nl-m-den-bosch-koen-bijen,Koen Bijen,Den Bosch,H1,ATT,Aanvaller,verified_club_or_media,HC Den Bosch Heren 1 player profiles,https://www.hcdenbosch.nl/heren-1,100,2026-05-02,Clubprofiel toont expliciet Positie.
hk-nl-m-den-bosch-lucas-driessen,Lucas Driessen,Den Bosch,H1,MID,Middenvelder,verified_club_or_media,HC Den Bosch Heren 1 player profiles,https://www.hcdenbosch.nl/heren-1,100,2026-05-02,Clubprofiel toont expliciet Positie.
hk-nl-m-den-bosch-marc-vizcaino,Marc Vizcaino,Den Bosch,H1,DEF,Verdediger,verified_club_or_media,HC Den Bosch Heren 1 player profiles,https://www.hcdenbosch.nl/heren-1,100,2026-05-02,Clubprofiel toont expliciet Positie. Naam op bron: Marc Viscaino.
hk-nl-m-den-bosch-max-kreft,Max Kreft,Den Bosch,H1,ATT,Aanvaller,verified_club_or_media,HC Den Bosch Heren 1 player profiles,https://www.hcdenbosch.nl/heren-1,100,2026-05-02,Clubprofiel toont expliciet Positie.
hk-nl-m-den-bosch-max-pastoor,Max Pastoor,Den Bosch,H1,MID,Middenvelder,verified_club_or_media,HC Den Bosch Heren 1 player profiles,https://www.hcdenbosch.nl/heren-1,100,2026-05-02,Clubprofiel toont expliciet Positie.
hk-nl-m-den-bosch-mees-kurvers,Mees Kurvers,Den Bosch,H1,DEF,Verdediger,verified_club_or_media,HC Den Bosch Heren 1 player profiles,https://www.hcdenbosch.nl/heren-1,100,2026-05-02,Clubprofiel toont expliciet Positie.
hk-nl-m-den-bosch-pepijn-reijenga,Pepijn Reijenga,Den Bosch,H1,MID,Middenvelder,verified_club_or_media,HC Den Bosch Heren 1 player profiles,https://www.hcdenbosch.nl/heren-1,100,2026-05-02,Clubprofiel toont expliciet Positie. Naam op bron: Pepijn Reyenga.
hk-nl-m-den-bosch-sander-van-berkel,Sander van Berkel,Den Bosch,H1,GK,Keeper,verified_club_or_media,HC Den Bosch Heren 1 player profiles,https://www.hcdenbosch.nl/heren-1,100,2026-05-02,Clubprofiel toont expliciet Positie.
hk-nl-m-den-bosch-sweder-koens,Sweder Koens,Den Bosch,H1,ATT,Aanvaller,verified_club_or_media,HC Den Bosch Heren 1 player profiles,https://www.hcdenbosch.nl/heren-1,100,2026-05-02,Clubprofiel toont expliciet Positie.
hk-nl-m-den-bosch-thierry-brinkman,Thierry Brinkman,Den Bosch,H1,ATT,Aanvaller,verified_club_or_media,HC Den Bosch Heren 1 player profiles,https://www.hcdenbosch.nl/heren-1,100,2026-05-02,Clubprofiel toont expliciet Positie.
hk-nl-m-den-bosch-thomas-sorsby,Thomas Sorsby,Den Bosch,H1,MID,Middenvelder,verified_club_or_media,HC Den Bosch Heren 1 player profiles,https://www.hcdenbosch.nl/heren-1,100,2026-05-02,Clubprofiel toont expliciet Positie. Naam op bron: Tom Sorsby.
hk-nl-m-den-bosch-timo-boers,Timo Boers,Den Bosch,H1,DEF,Verdediger,verified_club_or_media,HC Den Bosch Heren 1 player profiles,https://www.hcdenbosch.nl/heren-1,100,2026-05-02,Clubprofiel toont expliciet Positie.
hk-nl-m-klein-zwitserland-adrian-lehmann-richter,Adrian Lehmann-Richter,Klein Zwitserland,H1,MID,Midfielder,verified_club_or_media,HCKZ Heren 1 player profiles,https://www.kleinzwitserlandheren1.nl/player-profile/,100,2026-05-02,Team/player-profile pagina toont positie.
hk-nl-m-klein-zwitserland-aki-kappeler,Aki Käppeler,Klein Zwitserland,H1,DEF,Defender,verified_club_or_media,HCKZ Heren 1 player profiles,https://www.kleinzwitserlandheren1.nl/player-profile/,100,2026-05-02,Team/player-profile pagina toont positie.
hk-nl-m-klein-zwitserland-chad-futcher,Chad Futcher,Klein Zwitserland,H1,DEF,Defender,verified_club_or_media,HCKZ Heren 1 player profiles,https://www.kleinzwitserlandheren1.nl/player-profile/,100,2026-05-02,Team/player-profile pagina toont positie.
hk-nl-m-klein-zwitserland-douwe-steens,Douwe Steens,Klein Zwitserland,H1,DEF,Defender,verified_club_or_media,HCKZ Heren 1 player profiles,https://www.kleinzwitserlandheren1.nl/player-profile/,100,2026-05-02,Team/player-profile pagina toont positie.
hk-nl-m-klein-zwitserland-florent-vaal,Florent Vaal,Klein Zwitserland,H1,ATT,Striker,verified_club_or_media,HCKZ Heren 1 player profiles,https://www.kleinzwitserlandheren1.nl/player-profile/,100,2026-05-02,Team/player-profile pagina toont positie.
hk-nl-m-klein-zwitserland-jochem-bakker,Jochem Bakker,Klein Zwitserland,H1,DEF,Defender,verified_club_or_media,HCKZ Heren 1 player profiles,https://www.kleinzwitserlandheren1.nl/player-profile/,100,2026-05-02,Team/player-profile pagina toont positie.
hk-nl-m-klein-zwitserland-jonas-ellerman,Jonas Ellerman,Klein Zwitserland,H1,MID,Midfielder,verified_club_or_media,HCKZ Heren 1 player profiles,https://www.kleinzwitserlandheren1.nl/player-profile/,100,2026-05-02,Team/player-profile pagina toont positie.
hk-nl-m-klein-zwitserland-julian-seckel,Julian Seckel,Klein Zwitserland,H1,GK,Keeper,verified_club_or_media,HCKZ Heren 1 player profiles,https://www.kleinzwitserlandheren1.nl/player-profile/,100,2026-05-02,Team/player-profile pagina toont positie.
hk-nl-m-klein-zwitserland-koene-schaper,Koene Schaper,Klein Zwitserland,H1,GK,Keeper,verified_club_or_media,HCKZ Heren 1 player profiles,https://www.kleinzwitserlandheren1.nl/player-profile/,100,2026-05-02,Team/player-profile pagina toont positie.
hk-nl-m-klein-zwitserland-lars-daniels,Lars Daniels,Klein Zwitserland,H1,MID,Midfield,verified_club_or_media,HCKZ Heren 1 player profiles,https://www.kleinzwitserlandheren1.nl/player-profile/,100,2026-05-02,Team/player-profile pagina toont positie.
hk-nl-m-klein-zwitserland-linus-michler,Linus Michler,Klein Zwitserland,H1,MID,Midfielder,verified_club_or_media,HCKZ Heren 1 player profiles,https://www.kleinzwitserlandheren1.nl/player-profile/,100,2026-05-02,Team/player-profile pagina toont positie.
hk-nl-m-klein-zwitserland-lucas-toscani,Lucas Toscani,Klein Zwitserland,H1,MID,Midfielder,verified_club_or_media,HCKZ Heren 1 player profiles,https://www.kleinzwitserlandheren1.nl/player-profile/,100,2026-05-02,Team/player-profile pagina toont positie.
hk-nl-m-klein-zwitserland-nicolas-santiago-keenan,Nicolas Santiago Keenan,Klein Zwitserland,H1,MID,Midfielder,verified_club_or_media,HCKZ Heren 1 player profiles,https://www.kleinzwitserlandheren1.nl/player-profile/,100,2026-05-02,Team/player-profile pagina toont positie. Naam op bron: Nico Keenan.
hk-nl-m-klein-zwitserland-pepe-bijlaard,Pepe Bijlaard,Klein Zwitserland,H1,ATT,Striker,verified_club_or_media,HCKZ Heren 1 player profiles,https://www.kleinzwitserlandheren1.nl/player-profile/,100,2026-05-02,Team/player-profile pagina toont positie.
hk-nl-m-klein-zwitserland-pepijn-jones,Pepijn Jones,Klein Zwitserland,H1,DEF,Defender,verified_club_or_media,HCKZ Heren 1 player profiles,https://www.kleinzwitserlandheren1.nl/player-profile/,100,2026-05-02,Team/player-profile pagina toont positie.
hk-nl-m-klein-zwitserland-philip-van-aken,Philip van Aken,Klein Zwitserland,H1,ATT,Striker,verified_club_or_media,HCKZ Heren 1 player profiles,https://www.kleinzwitserlandheren1.nl/player-profile/,100,2026-05-02,Team/player-profile pagina toont positie.
hk-nl-m-klein-zwitserland-ties-klinkhamer,Ties Klinkhamer,Klein Zwitserland,H1,DEF,Defender,verified_club_or_media,HCKZ Heren 1 player profiles,https://www.kleinzwitserlandheren1.nl/player-profile/,100,2026-05-02,Team/player-profile pagina toont positie.
hk-nl-m-klein-zwitserland-tom-schneider,Tom Schneider,Klein Zwitserland,H1,MID,Midfielder,verified_club_or_media,HCKZ Heren 1 player profiles,https://www.kleinzwitserlandheren1.nl/player-profile/,100,2026-05-02,Team/player-profile pagina toont positie.
hk-nl-m-klein-zwitserland-willem-van-campen,Willem van Campen,Klein Zwitserland,H1,ATT,Forward,verified_club_or_media,HCKZ Heren 1 player profiles,https://www.kleinzwitserlandheren1.nl/player-profile/,100,2026-05-02,Team/player-profile pagina toont positie.
hk-nl-m-klein-zwitserland-stepan-klaban,Štěpán Klaban,Klein Zwitserland,H1,ATT,Forward,verified_club_or_media,HCKZ Heren 1 player profiles,https://www.kleinzwitserlandheren1.nl/player-profile/,100,2026-05-02,Team/player-profile pagina toont positie.
hk-nl-m-laren-balder-reyenga,Balder Reyenga,Laren,H1,MID,Middenvelder,verified_club_or_media,LMHC Laren Heren 1 2025-2026,https://www.lmhc.nl/heren-1,100,2026-05-02,Clubpagina toont positie en rugnummer.
hk-nl-m-laren-berend-van-langeveld,Berend van Langeveld,Laren,H1,ATT,Aanvaller,verified_club_or_media,LMHC Laren Heren 1 2025-2026,https://www.lmhc.nl/heren-1,100,2026-05-02,Clubpagina toont positie en rugnummer.
hk-nl-m-laren-diederick-van-berckel,Diederick van Berckel,Laren,H1,MID,Middenvelder,verified_club_or_media,LMHC Laren Heren 1 2025-2026,https://www.lmhc.nl/heren-1,100,2026-05-02,Clubpagina toont positie en rugnummer.
hk-nl-m-laren-estiaan-kriek,Estiaan Kriek,Laren,H1,GK,Keeper,verified_club_or_media,LMHC Laren Heren 1 2025-2026,https://www.lmhc.nl/heren-1,100,2026-05-02,Clubpagina toont positie en rugnummer.
hk-nl-m-laren-floris-van-der-wal,Floris van der Wal,Laren,H1,DEF,Verdediger,verified_club_or_media,LMHC Laren Heren 1 2025-2026,https://www.lmhc.nl/heren-1,100,2026-05-02,Clubpagina toont positie en rugnummer.
hk-nl-m-laren-giovanni-brand,Giovanni Brand,Laren,H1,GK,Keeper,verified_club_or_media,LMHC Laren Heren 1 2025-2026,https://www.lmhc.nl/heren-1,100,2026-05-02,Clubpagina toont positie en rugnummer.
hk-nl-m-laren-joep-hagendoorn,Joep Hagendoorn,Laren,H1,DEF,Verdediger,verified_club_or_media,LMHC Laren Heren 1 2025-2026,https://www.lmhc.nl/heren-1,100,2026-05-02,Clubpagina toont positie en rugnummer.
hk-nl-m-laren-luke-friederich,Luke Friederich,Laren,H1,ATT,Aanvaller,verified_club_or_media,LMHC Laren Heren 1 2025-2026,https://www.lmhc.nl/heren-1,100,2026-05-02,Clubpagina toont positie en rugnummer.
hk-nl-m-laren-pelle-vos,Pelle Vos,Laren,H1,MID,Middenvelder,verified_club_or_media,LMHC Laren Heren 1 2025-2026,https://www.lmhc.nl/heren-1,100,2026-05-02,Clubpagina toont positie en rugnummer.
hk-nl-m-laren-pieter-paul-houting,Pieter Paul Houting,Laren,H1,MID,Middenvelder,verified_club_or_media,LMHC Laren Heren 1 2025-2026,https://www.lmhc.nl/heren-1,100,2026-05-02,Clubpagina toont positie en rugnummer.
hk-nl-m-laren-quinten-moojen,Quinten Moojen,Laren,H1,ATT,Aanvaller,verified_club_or_media,LMHC Laren Heren 1 2025-2026,https://www.lmhc.nl/heren-1,100,2026-05-02,Clubpagina toont positie en rugnummer.
hk-nl-m-laren-ruben-van-meer,Ruben van Meer,Laren,H1,DEF,Verdediger,verified_club_or_media,LMHC Laren Heren 1 2025-2026,https://www.lmhc.nl/heren-1,100,2026-05-02,Clubpagina toont positie en rugnummer.
hk-nl-m-laren-stan-thoolen,Stan Thoolen,Laren,H1,ATT,Aanvaller,verified_club_or_media,LMHC Laren Heren 1 2025-2026,https://www.lmhc.nl/heren-1,100,2026-05-02,Clubpagina toont positie en rugnummer.
hk-nl-m-laren-sybren-loman,Sybren Loman,Laren,H1,DEF,Verdediger,verified_club_or_media,LMHC Laren Heren 1 2025-2026,https://www.lmhc.nl/heren-1,100,2026-05-02,Clubpagina toont positie en rugnummer.
hk-nl-m-laren-teun-van-uunen,Teun van Uunen,Laren,H1,DEF,Verdediger,verified_club_or_media,LMHC Laren Heren 1 2025-2026,https://www.lmhc.nl/heren-1,100,2026-05-02,Clubpagina toont positie en rugnummer.
hk-nl-m-laren-thomas-selles,Thomas Selles,Laren,H1,DEF,Verdediger,verified_club_or_media,LMHC Laren Heren 1 2025-2026,https://www.lmhc.nl/heren-1,100,2026-05-02,Clubpagina toont positie en rugnummer.
hk-nl-m-laren-thomas-vis,Thomas Vis,Laren,H1,MID,Middenvelder,verified_club_or_media,LMHC Laren Heren 1 2025-2026,https://www.lmhc.nl/heren-1,100,2026-05-02,Clubpagina toont positie en rugnummer.
hk-nl-m-laren-valentijn-charbon,Valentijn Charbon,Laren,H1,ATT,Aanvaller,verified_club_or_media,LMHC Laren Heren 1 2025-2026,https://www.lmhc.nl/heren-1,100,2026-05-02,Clubpagina toont positie en rugnummer.
hk-nl-m-laren-wout-kooijman,Wout Kooijman,Laren,H1,DEF,Verdediger,verified_club_or_media,LMHC Laren Heren 1 2025-2026,https://www.lmhc.nl/heren-1,100,2026-05-02,Clubpagina toont positie en rugnummer.
hk-nl-f-rotterdam-amber-van-den-dijssel,Amber van den Dijssel,Rotterdam,D1,MID,Middenveldster,verified_club_or_media,HC Rotterdam Dames 1 2025-2026,https://www.hcrotterdam.com/dames-1,100,2026-05-02,Clubpagina toont positie en rugnummer.
hk-nl-f-rotterdam-bobbi-dijk,Bobbi Dijk,Rotterdam,D1,ATT,Aanvalster,verified_club_or_media,HC Rotterdam Dames 1 2025-2026,https://www.hcrotterdam.com/dames-1,100,2026-05-02,Clubpagina toont positie en rugnummer.
hk-nl-f-rotterdam-brechtje-van-santbrink,Brechtje van Santbrink,Rotterdam,D1,MID,Middenveldster,verified_club_or_media,HC Rotterdam Dames 1 2025-2026,https://www.hcrotterdam.com/dames-1,100,2026-05-02,Clubpagina toont positie en rugnummer.
hk-nl-f-rotterdam-caoimhe-perdue,Caoimhe Perdue,Rotterdam,D1,ATT,Aanvaller,verified_club_or_media,HC Rotterdam Dames 1 2025-2026,https://www.hcrotterdam.com/dames-1,100,2026-05-02,Clubpagina toont positie en rugnummer.
hk-nl-f-rotterdam-danique-lucieer,Danique Lucieer,Rotterdam,D1,ATT,Aanvalster,verified_club_or_media,HC Rotterdam Dames 1 2025-2026,https://www.hcrotterdam.com/dames-1,100,2026-05-02,Clubpagina toont positie en rugnummer.
hk-nl-f-rotterdam-daphne-koolhaas,Daphne Koolhaas,Rotterdam,D1,DEF,Verdedigster,verified_club_or_media,HC Rotterdam Dames 1 2025-2026,https://www.hcrotterdam.com/dames-1,100,2026-05-02,Clubpagina toont positie en rugnummer.
hk-nl-f-rotterdam-emma-van-santbrink,Emma van Santbrink,Rotterdam,D1,MID,Middenveldster,verified_club_or_media,HC Rotterdam Dames 1 2025-2026,https://www.hcrotterdam.com/dames-1,100,2026-05-02,Clubpagina toont positie en rugnummer.
