playerId,name,club,teamName,nationality,reason
hk-nl-m-klein-zwitserland-linus-michler,Linus Michler,Klein Zwitserland,Klein Zwitserland H1,DE,No confirmed/likely foreign senior international source in this pass
hk-nl-m-klein-zwitserland-tom-schneider,Tom Schneider,Klein Zwitserland,Klein Zwitserland H1,DE,No confirmed/likely foreign senior international source in this pass
hk-nl-m-klein-zwitserland-stepan-klaban,Štěpán Klaban,Klein Zwitserland,Klein Zwitserland H1,CZ,No confirmed/likely foreign senior international source in this pass
hk-nl-m-klein-zwitserland-julian-seckel,Julian Seckel,Klein Zwitserland,Klein Zwitserland H1,DE,No confirmed/likely foreign senior international source in this pass
hk-nl-m-laren-luke-friederich,Luke Friederich,Laren,Laren H1,ZA,No confirmed/likely foreign senior international source in this pass
hk-nl-m-laren-giovanni-brand,Giovanni Brand,Laren,Laren H1,ZA,No confirmed/likely foreign senior international source in this pass
hk-nl-m-laren-kenneth-bain,Kenneth Bain,Laren,Laren H1,GB,No confirmed/likely foreign senior international source in this pass
hk-nl-f-oranje-rood-lisa-scheerlinck,Lisa Scheerlinck,Oranje-Rood,Oranje-Rood D1,BE,No confirmed/likely foreign senior international source in this pass
hk-nl-m-oranje-rood-joep-de-mol,Joep de Mol,Oranje-Rood,Oranje-Rood H1,BE,No confirmed/likely foreign senior international source in this pass
hk-nl-m-oranje-rood-henrik-mertgens,Henrik Mertgens,Oranje-Rood,Oranje-Rood H1,DE,No confirmed/likely foreign senior international source in this pass
hk-nl-m-pinoke-luca-wolff,Luca Wolff,Pinoké,Pinoké H1,DE,No confirmed/likely foreign senior international source in this pass
hk-nl-m-schaerweijde-graeme-scott,Graeme Scott,Schaerweijde,Schaerweijde H1,GB,No confirmed/likely foreign senior international source in this pass
hk-nl-m-schaerweijde-thibaut-mordac,Thibaut Mordac,Schaerweijde,Schaerweijde H1,BE,No confirmed/likely foreign senior international source in this pass
hk-nl-f-tilburg-mikki-roberts,Mikki Roberts,Tilburg,Tilburg D1,GB,No confirmed/likely foreign senior international source in this pass
hk-nl-f-tilburg-carmen-victoria,Carmen Victoria,Tilburg,Tilburg D1,ES,No confirmed/likely foreign senior international source in this pass
hk-nl-f-tilburg-carolin-hoffmann,Carolin Hoffmann,Tilburg,Tilburg D1,DE,No confirmed/likely foreign senior international source in this pass
hk-nl-f-tilburg-precious-oud,Precious Oud,Tilburg,Tilburg D1,ZA,No confirmed/likely foreign senior international source in this pass
