id,playerId,playerName,team,caps,goals,status,sourceName,sourceUrl,sourceType,lastChecked,note
intl-stats-hk-nl-m-den-bosch-thierry-brinkman,hk-nl-m-den-bosch-thierry-brinkman,Thierry Brinkman,Oranje Heren,210,87,verified_caps_and_goals_hockeynl,Hockey.nl Oranje player profile,https://www.hockey.nl/oranje/oranje-heren/thierry-brinkman,official_knhb_hockeynl_player_profile,2026-05-02,Official caps/goals copied only when numeric values were visible in Hockey.nl profile/search result.
intl-stats-hk-nl-m-den-bosch-timo-boers,hk-nl-m-den-bosch-timo-boers,Timo Boers,Oranje Heren,11,5,verified_caps_and_goals_hockeynl,Hockey.nl Oranje player profile,https://www.hockey.nl/oranje/oranje-heren/timo-boers,official_knhb_hockeynl_player_profile,2026-05-02,Official caps/goals copied only when numeric values were visible in Hockey.nl profile/search result.
intl-stats-hk-nl-m-den-bosch-koen-bijen,hk-nl-m-den-bosch-koen-bijen,Koen Bijen,Oranje Heren,96,41,verified_caps_and_goals_hockeynl,Hockey.nl Oranje player profile,https://www.hockey.nl/oranje/oranje-heren/koen-bijen,official_knhb_hockeynl_player_profile,2026-05-02,Official caps/goals copied only when numeric values were visible in Hockey.nl profile/search result.
intl-stats-hk-nl-m-kampong-jip-janssen,hk-nl-m-kampong-jip-janssen,Jip Janssen,Oranje Heren,134,79,verified_caps_and_goals_hockeynl,Hockey.nl Oranje player profile,https://www.hockey.nl/oranje/oranje-heren/jip-janssen,official_knhb_hockeynl_player_profile,2026-05-02,Official caps/goals copied only when numeric values were visible in Hockey.nl profile/search result.
intl-stats-hk-nl-m-kampong-lars-balk,hk-nl-m-kampong-lars-balk,Lars Balk,Oranje Heren,163,3,verified_caps_and_goals_hockeynl,Hockey.nl Oranje player profile,https://www.hockey.nl/oranje/oranje-heren/lars-balk,official_knhb_hockeynl_player_profile,2026-05-02,Official caps/goals copied only when numeric values were visible in Hockey.nl profile/search result.
intl-stats-hk-nl-m-kampong-jonas-de-geus,hk-nl-m-kampong-jonas-de-geus,Jonas de Geus,Oranje Heren,154,11,verified_caps_and_goals_hockeynl,Hockey.nl Oranje player profile,https://www.hockey.nl/oranje/oranje-heren/jonas-de-geus,official_knhb_hockeynl_player_profile,2026-05-02,Official caps/goals copied only when numeric values were visible in Hockey.nl profile/search result.
intl-stats-hk-nl-m-kampong-terrance-pieters,hk-nl-m-kampong-terrance-pieters,Terrance Pieters,Oranje Heren,103,20,verified_caps_and_goals_hockeynl,Hockey.nl Oranje player profile,https://www.hockey.nl/oranje/oranje-heren/terrance-pieters,official_knhb_hockeynl_player_profile,2026-05-02,Official caps/goals copied only when numeric values were visible in Hockey.nl profile/search result.
intl-stats-hk-nl-m-kampong-duco-telgenkamp,hk-nl-m-kampong-duco-telgenkamp,Duco Telgenkamp,Oranje Heren,35,23,verified_caps_and_goals_hockeynl,Hockey.nl Oranje player profile,https://www.hockey.nl/oranje/oranje-heren/duco-telgenkamp,official_knhb_hockeynl_player_profile,2026-05-02,Official caps/goals copied only when numeric values were visible in Hockey.nl profile/search result.
intl-stats-hk-nl-m-kampong-derck-de-vilder,hk-nl-m-kampong-derck-de-vilder,Derck de Vilder,Oranje Heren,99,7,verified_caps_and_goals_hockeynl,Hockey.nl Oranje player profile,https://www.hockey.nl/oranje/oranje-heren/derck-de-vilder,official_knhb_hockeynl_player_profile,2026-05-02,Official caps/goals copied only when numeric values were visible in Hockey.nl profile/search result.
intl-stats-hk-nl-m-oranje-rood-max-de-bie,hk-nl-m-oranje-rood-max-de-bie,Max de Bie,Oranje Heren,21,,verified_caps_goals_missing_in_retrieved_profile,Hockey.nl Oranje player profile,https://www.hockey.nl/oranje/oranje-heren/max-de-bie,official_knhb_hockeynl_player_profile,2026-05-02,Official caps/goals copied only when numeric values were visible in Hockey.nl profile/search result.
intl-stats-hk-nl-m-oranje-rood-tijmen-reyenga,hk-nl-m-oranje-rood-tijmen-reyenga,Tijmen Reyenga,Oranje Heren,77,12,verified_caps_and_goals_hockeynl,Hockey.nl Oranje player profile,https://www.hockey.nl/oranje/oranje-heren/tijmen-reyenga,official_knhb_hockeynl_player_profile,2026-05-02,Official caps/goals copied only when numeric values were visible in Hockey.nl profile/search result.
intl-stats-hk-nl-m-pinoke-hidde-brink,hk-nl-m-pinoke-hidde-brink,Hidde Brink,Oranje Heren,1,,verified_caps_goals_missing_in_retrieved_profile,Hockey.nl Oranje player profile,https://www.hockey.nl/oranje/oranje-heren/hidde-brink,official_knhb_hockeynl_player_profile,2026-05-02,Official caps/goals copied only when numeric values were visible in Hockey.nl profile/search result.
intl-stats-hk-nl-m-pinoke-miles-bukkens,hk-nl-m-pinoke-miles-bukkens,Miles Bukkens,Oranje Heren,13,5,verified_caps_and_goals_hockeynl,Hockey.nl Oranje player profile,https://www.hockey.nl/oranje/oranje-heren/miles-bukkens,official_knhb_hockeynl_player_profile,2026-05-02,Official caps/goals copied only when numeric values were visible in Hockey.nl profile/search result.
intl-stats-hk-nl-m-rotterdam-derk-meijer,hk-nl-m-rotterdam-derk-meijer,Derk Meijer,Oranje Heren,28,,verified_caps_goals_missing_in_retrieved_profile,Hockey.nl Oranje player profile,https://www.hockey.nl/oranje/oranje-heren/derk-meijer,official_knhb_hockeynl_player_profile,2026-05-02,Official caps/goals copied only when numeric values were visible in Hockey.nl profile/search result.
intl-stats-hk-nl-m-rotterdam-pepijn-van-der-heijden,hk-nl-m-rotterdam-pepijn-van-der-heijden,Pepijn van der Heijden,Oranje Heren,12,6,verified_caps_and_goals_hockeynl,Hockey.nl Oranje player profile,https://www.hockey.nl/oranje/oranje-heren/pepijn-van-der-heijden,official_knhb_hockeynl_player_profile,2026-05-02,Official caps/goals copied only when numeric values were visible in Hockey.nl profile/search result.
intl-stats-hk-nl-m-rotterdam-olivier-hortensius,hk-nl-m-rotterdam-olivier-hortensius,Olivier Hortensius,Oranje Heren,9,,verified_caps_goals_missing_in_retrieved_profile,Hockey.nl Oranje player profile,https://www.hockey.nl/oranje/oranje-heren/olivier-hortensius,official_knhb_hockeynl_player_profile,2026-05-02,Official caps/goals copied only when numeric values were visible in Hockey.nl profile/search result.
intl-stats-hk-nl-m-rotterdam-thijs-van-dam,hk-nl-m-rotterdam-thijs-van-dam,Thijs van Dam,Oranje Heren,145,28,verified_caps_and_goals_hockeynl,Hockey.nl Oranje player profile,https://www.hockey.nl/oranje/oranje-heren/thijs-van-dam,official_knhb_hockeynl_player_profile,2026-05-02,Official caps/goals copied only when numeric values were visible in Hockey.nl profile/search result.
intl-stats-hk-nl-m-rotterdam-tjep-hoedemakers,hk-nl-m-rotterdam-tjep-hoedemakers,Tjep Hoedemakers,Oranje Heren,75,23,verified_caps_and_goals_hockeynl,Hockey.nl Oranje player profile,https://www.hockey.nl/oranje/oranje-heren/tjep-hoedemakers,official_knhb_hockeynl_player_profile,2026-05-02,Official caps/goals copied only when numeric values were visible in Hockey.nl profile/search result.
intl-stats-hk-nl-m-rotterdam-justen-blok,hk-nl-m-rotterdam-justen-blok,Justen Blok,Oranje Heren,,,profile_found_stats_not_extracted,Hockey.nl Oranje player profile,https://www.hockey.nl/oranje/oranje-heren/justen-blok,official_knhb_hockeynl_player_profile,2026-05-02,Official caps/goals copied only when numeric values were visible in Hockey.nl profile/search result.
intl-stats-hk-nl-m-rotterdam-steijn-van-heijningen,hk-nl-m-rotterdam-steijn-van-heijningen,Steijn van Heijningen,Oranje Heren,79,8,verified_caps_and_goals_hockeynl,Hockey.nl Oranje player profile,https://www.hockey.nl/oranje/oranje-heren/steijn-van-heijningen,official_knhb_hockeynl_player_profile,2026-05-02,Official caps/goals copied only when numeric values were visible in Hockey.nl profile/search result.
intl-stats-hk-nl-m-rotterdam-guus-jansen,hk-nl-m-rotterdam-guus-jansen,Guus Jansen,Oranje Heren,18,4,verified_caps_and_goals_hockeynl,Hockey.nl Oranje player profile,https://www.hockey.nl/oranje/oranje-heren/guus-jansen,official_knhb_hockeynl_player_profile,2026-05-02,Official caps/goals copied only when numeric values were visible in Hockey.nl profile/search result.
